,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,0.14,0.14,0.15,0.16,,,,,,0.02,0.06,0.05,0.30,0.31,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,4.62,6.01,6.74,7.87,8.54,8.73,8.05,9.48,10.88,11.52,10.57,10.74,9.87,8.86,7.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,5.55,5.85,5.99,6.30,7.43,7.57,8.23,8.74,8.59,7.08,7.89,8.10,8.55,7.99,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Samoa,17.82,21.64,23.93,18.12,17.47,17.59,17.73,17.96,18.23,18.49,18.69,,18.14,18.13,17.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,52.32,50.74,48.75,46.50,44.32,43.64,44.59,45.70,46.74,48.16,49.00,49.32,48.90,48.69,47.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,0.47,0.53,0.54,0.55,0.59,0.58,0.57,0.53,0.62,1.60,1.44,0.79,1.00,1.00,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anguilla,55.67,54.53,49.60,45.26,45.99,43.68,45.14,45.80,46.81,46.19,45.63,44.73,42.46,41.96,40.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua & Barbuda,49.33,47.19,47.54,46.97,46.50,44.18,44.93,44.91,44.52,43.28,41.64,40.25,37.23,36.82,35.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,21.39,21.82,20.49,22.66,22.87,24.43,24.26,24.15,24.56,24.41,24.56,23.87,23.01,23.31,22.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,17.34,17.37,17.82,18.57,19.14,19.72,20.11,20.89,21.04,20.21,19.99,19.80,19.66,19.43,18.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aruba,41.93,39.97,39.09,38.54,38.49,38.25,38.33,38.14,37.95,36.19,34.49,,35.16,34.01,33.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ascension,46.12,49.01,,50.85,50.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,52.18,51.62,52.75,52.42,51.29,49.32,47.64,45.94,43.29,48.60,47.42,46.49,45.43,44.34,38.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,49.84,49.66,47.99,47.62,46.64,45.38,43.55,40.99,39.38,38.86,40.44,40.18,39.93,39.25,38.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,9.87,10.55,11.18,11.25,11.97,12.78,13.58,14.29,14.76,15.59,16.57,18.30,18.52,18.67,18.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,38.40,40.69,40.95,41.78,43.40,40.44,39.20,38.84,38.11,36.38,35.87,36.30,36.29,36.04,35.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,25.59,24.88,23.95,24.06,23.35,22.00,20.42,19.72,19.75,19.97,18.22,21.39,22.72,21.88,21.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,0.37,0.42,0.44,0.53,0.59,0.75,0.78,0.81,0.91,0.83,0.85,0.64,0.62,0.69,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,46.35,48.06,49.35,49.47,49.86,49.30,48.84,48.60,48.63,48.64,49.03,49.92,50.62,52.25,52.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,27.57,28.85,30.11,31.39,32.67,33.98,35.01,38.31,38.91,41.81,43.61,44.53,46.86,47.76,48.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,49.05,49.82,47.70,46.94,45.98,45.63,44.65,45.39,43.95,42.68,42.41,42.10,42.03,41.39,42.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,14.99,14.37,12.43,12.88,12.72,12.42,12.30,11.85,10.60,10.35,9.81,9.12,7.84,7.25,6.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,0.74,0.83,0.85,0.87,0.92,0.93,0.92,1.27,1.28,1.38,1.40,1.56,1.56,1.54,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,89.24,88.96,88.34,84.82,84.26,81.81,89.61,89.29,89.07,89.03,88.99,,105.80,110.19,44.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,2.51,3.02,3.28,3.84,4.78,5.07,4.74,4.39,3.97,3.74,3.67,3.77,3.64,3.51,3.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,6.01,6.05,6.68,6.77,6.81,6.91,7.00,7.01,8.02,8.05,8.38,8.51,8.39,8.19,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,20.34,21.83,23.16,24.08,24.48,24.97,25.52,27.51,26.71,25.92,25.97,24.90,23.12,22.11,22.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,7.74,8.31,8.19,7.17,7.10,7.27,6.96,7.15,7.36,7.04,6.98,7.53,8.01,8.62,8.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,17.72,21.15,21.63,21.57,21.51,21.41,20.62,20.74,21.50,21.45,21.59,21.85,22.30,22.48,21.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,50.38,49.80,54.40,71.94,77.02,68.04,64.25,59.45,55.34,51.12,46.86,45.13,43.68,42.62,41.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,24.26,26.08,23.46,23.17,23.03,22.81,21.40,20.86,20.82,20.42,19.95,19.64,17.21,13.58,11.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,36.02,36.38,36.49,36.09,35.21,32.41,31.48,30.42,29.18,29.62,29.29,30.99,29.31,26.89,25.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,0.46,0.49,0.50,0.53,0.65,0.68,0.69,0.82,1.01,1.01,0.93,0.88,0.86,0.81,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,0.30,0.30,0.31,0.33,0.37,0.36,0.35,0.34,0.35,0.35,0.38,0.31,0.18,0.21,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,0.25,0.27,0.28,0.24,0.24,0.25,0.19,0.27,0.31,0.38,2.50,3.63,3.93,2.78,2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,0.60,0.65,0.66,0.57,0.56,0.55,0.70,0.99,1.30,2.17,2.62,3.16,3.40,3.59,4.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,67.89,68.18,65.92,65.25,64.43,56.27,55.92,55.42,54.69,55.43,53.90,52.99,50.88,48.10,46.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Verde,12.35,14.23,15.29,15.36,15.14,14.96,14.85,14.84,14.83,14.80,14.76,15.19,14.20,13.26,11.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,83.96,87.73,84.93,82.55,80.34,78.15,75.96,68.10,67.60,66.61,67.29,65.77,64.95,62.83,55.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Rep.,0.26,0.24,0.24,0.25,0.26,0.25,,,,0.08,0.02,0.02,0.02,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,0.12,0.12,0.13,0.13,0.13,0.13,0.19,0.30,0.41,0.51,0.44,0.26,0.22,0.24,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,21.37,22.17,21.92,20.33,20.52,21.03,20.50,20.75,20.97,20.98,20.16,19.45,18.78,18.18,19.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,11.31,14.00,16.54,20.17,23.79,26.59,27.73,27.40,25.35,23.22,21.65,20.84,20.20,19.27,17.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocos Keeling Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,18.03,18.18,18.84,18.74,17.84,17.78,17.93,17.81,17.56,16.32,15.47,15.14,14.81,14.78,14.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comoros,1.28,1.64,1.84,2.32,2.58,2.82,3.09,4.11,4.44,4.62,3.11,3.31,3.34,3.13,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
